--- ATL ---
Trae Young (youngtr01) {'curr_mins': 34.95238095238095, 'prev_mins': 34.95238095238095, '2fg': {'2fga': {'mean': 14.380952380952381, 'std': 3.773039578960058}, '2fgp': {'make': 8, 'miss': 9}}, '3fg': {'3fga': {'mean': 7.380952380952381, 'std': 2.0581126461880292}, '3fgp': {'make': 8, 'miss': 17}}, 'ft': {'fta': {'mean': 8.523809523809524, 'std': 4.2383627523917395}, 'ftp': {'make': 10, 'miss': 10}}, 'ast': {'mean': 9.619047619047619, 'std': 2.6987861552961436}, 'reb': {'mean': 2.9047619047619047, 'std': 1.7702505043277244}, 'stl': {'mean': 0.7619047619047619, 'std': 0.6098213559459855}, 'blk': {'mean': 0.14285714285714285, 'std': 0.34992710611188255}}
Tyus Jones (jonesty01) {'curr_mins': 23.428571428571427, 'prev_mins': 23.428571428571427, '2fg': {'2fga': {'mean': 5.285714285714286, 'std': 3.2387954425013237}, '2fgp': {'make': 2, 'miss': 2}}, '3fg': {'3fga': {'mean': 3.857142857142857, 'std': 1.8331787195162055}, '3fgp': {'make': 11, 'miss': 18}}, 'ft': {'fta': {'mean': 1.0476190476190477, 'std': 1.2526615655205624}, 'ftp': {'make': 8, 'miss': 8}}, 'ast': {'mean': 4.238095238095238, 'std': 2.0680048333912824}, 'reb': {'mean': 2.0, 'std': 1.4800257398019099}, 'stl': {'mean': 0.5714285714285714, 'std': 0.84916926191081}, 'blk': {'mean': 0.09523809523809523, 'std': 0.2935435239509036}}
Brandon Clarke (clarkbr01) {'curr_mins': 18.285714285714285, 'prev_mins': 18.285714285714285, '2fg': {'2fga': {'mean': 5.761904761904762, 'std': 2.1135562877306806}, '2fgp': {'make': 12, 'miss': 8}}, '3fg': {'3fga': {'mean': 0.2857142857142857, 'std': 0.628138378965377}, '3fgp': {'make': 2, 'miss': 6}}, 'ft': {'fta': {'mean': 2.1904761904761907, 'std': 2.0381842437174}, 'ftp': {'make': 18, 'miss': 18}}, 'ast': {'mean': 1.2857142857142858, 'std': 0.982846068597633}, 'reb': {'mean': 4.428571428571429, 'std': 2.8212025225902138}, 'stl': {'mean': 0.2857142857142857, 'std': 0.5471012044321932}, 'blk': {'mean': 0.9523809523809523, 'std': 0.8438116736509214}}
David Roddy (roddyda01) {'curr_mins': 17.714285714285715, 'prev_mins': 17.714285714285715, '2fg': {'2fga': {'mean': 2.6666666666666665, 'std': 2.4364950105649585}, '2fgp': {'make': 15, 'miss': 16}}, '3fg': {'3fga': {'mean': 3.1904761904761907, 'std': 1.4349065879351774}, '3fgp': {'make': 6, 'miss': 12}}, 'ft': {'fta': {'mean': 0.7619047619047619, 'std': 1.0190921218586997}, 'ftp': {'make': 4, 'miss': 4}}, 'ast': {'mean': 0.5238095238095238, 'std': 0.6632565846278151}, 'reb': {'mean': 2.6666666666666665, 'std': 1.7274625854492434}, 'stl': {'mean': 0.38095238095238093, 'std': 0.7221786137191953}, 'blk': {'mean': 0.23809523809523808, 'std': 0.5259695722470125}}
Kennedy Chandler (chandke01) {'curr_mins': 9.25, 'prev_mins': 9.25, '2fg': {'2fga': {'mean': 2.5, 'std': 1.224744871391589}, '2fgp': {'make': 8, 'miss': 14}}, '3fg': {'3fga': {'mean': 0.875, 'std': 0.9270248108869579}, '3fgp': {'make': 2, 'miss': 7}}, 'ft': {'fta': {'mean': 0.875, 'std': 1.2686114456365274}, 'ftp': {'make': 4, 'miss': 4}}, 'ast': {'mean': 2.0, 'std': 1.224744871391589}, 'reb': {'mean': 1.25, 'std': 1.1989578808281798}, 'stl': {'mean': 0.5, 'std': 0.7071067811865476}, 'blk': {'mean': 0.25, 'std': 0.6614378277661477}}
--- MIA ---
Kyle Lowry (lowryky01) {'curr_mins': 35.86363636363637, 'prev_mins': 35.86363636363637, '2fg': {'2fga': {'mean': 4.318181818181818, 'std': 2.8346294232125206}, '2fgp': {'make': 6, 'miss': 7}}, '3fg': {'3fga': {'mean': 6.7272727272727275, 'std': 1.656442468935327}, '3fgp': {'make': 8, 'miss': 14}}, 'ft': {'fta': {'mean': 4.181818181818182, 'std': 2.933139237254851}, 'ftp': {'make': 7, 'miss': 7}}, 'ast': {'mean': 6.136363636363637, 'std': 3.0044732490292256}, 'reb': {'mean': 4.818181818181818, 'std': 2.3671302847802793}, 'stl': {'mean': 1.0909090909090908, 'std': 1.0405021038417817}, 'blk': {'mean': 0.6363636363636364, 'std': 0.642824346533225}}
Bam Adebayo (adebaba01) {'curr_mins': 34.2, 'prev_mins': 34.2, '2fg': {'2fga': {'mean': 14.75, 'std': 3.4478254016118624}, '2fgp': {'make': 14, 'miss': 12}}, '3fg': {'3fga': {'mean': 0.45, 'std': 0.5894913061275798}, '3fgp': {'make': 2, 'miss': 9}}, 'ft': {'fta': {'mean': 5.2, 'std': 2.9086079144497976}, 'ftp': {'make': 14, 'miss': 14}}, 'ast': {'mean': 3.3, 'std': 1.584297951775486}, 'reb': {'mean': 9.25, 'std': 2.8262165522125158}, 'stl': {'mean': 1.05, 'std': 1.116915395184434}, 'blk': {'mean': 0.8, 'std': 0.8717797887081347}}
Max Strus (strusma01) {'curr_mins': 33.65, 'prev_mins': 33.65, '2fg': {'2fga': {'mean': 4.3, 'std': 2.2825424421026654}, '2fgp': {'make': 5, 'miss': 4}}, '3fg': {'3fga': {'mean': 8.65, 'std': 3.1507935508376295}, '3fgp': {'make': 5, 'miss': 8}}, 'ft': {'fta': {'mean': 1.5, 'std': 1.8027756377319946}, 'ftp': {'make': 10, 'miss': 10}}, 'ast': {'mean': 1.8, 'std': 0.9797958971132712}, 'reb': {'mean': 3.6, 'std': 2.6343879744638983}, 'stl': {'mean': 0.8, 'std': 0.7483314773547882}, 'blk': {'mean': 0.3, 'std': 0.6403124237432849}}
Caleb Martin (martica02) {'curr_mins': 31.904761904761905, 'prev_mins': 31.904761904761905, '2fg': {'2fga': {'mean': 5.761904761904762, 'std': 1.7156079556811257}, '2fgp': {'make': 10, 'miss': 9}}, '3fg': {'3fga': {'mean': 3.380952380952381, 'std': 1.98748921473421}, '3fgp': {'make': 10, 'miss': 14}}, 'ft': {'fta': {'mean': 1.3333333333333333, 'std': 1.5836465855538944}, 'ftp': {'make': 12, 'miss': 12}}, 'ast': {'mean': 2.142857142857143, 'std': 1.206558043744755}, 'reb': {'mean': 5.190476190476191, 'std': 2.10710922760358}, 'stl': {'mean': 1.2857142857142858, 'std': 1.0301575072754257}, 'blk': {'mean': 0.42857142857142855, 'std': 0.659828879073858}}
Tyler Herro (herroty01) {'curr_mins': 32.214285714285715, 'prev_mins': 32.214285714285715, '2fg': {'2fga': {'mean': 8.5, 'std': 3.8312623805439676}, '2fgp': {'make': 16, 'miss': 15}}, '3fg': {'3fga': {'mean': 7.0, 'std': 2.6726124191242437}, '3fgp': {'make': 2, 'miss': 3}}, 'ft': {'fta': {'mean': 2.9285714285714284, 'std': 2.4918233632160582}, 'ftp': {'make': 23, 'miss': 23}}, 'ast': {'mean': 4.142857142857143, 'std': 3.356382892705923}, 'reb': {'mean': 6.5, 'std': 3.6596252735569994}, 'stl': {'mean': 0.5714285714285714, 'std': 0.7284313590846836}, 'blk': {'mean': 0.5714285714285714, 'std': 0.9035079029052514}}
Gabe Vincent (vincega01) {'curr_mins': 24.823529411764707, 'prev_mins': 24.823529411764707, '2fg': {'2fga': {'mean': 3.6470588235294117, 'std': 1.411764705882353}, '2fgp': {'make': 9, 'miss': 8}}, '3fg': {'3fga': {'mean': 4.9411764705882355, 'std': 2.387974485904052}, '3fgp': {'make': 10, 'miss': 21}}, 'ft': {'fta': {'mean': 1.4705882352941178, 'std': 1.5384349212496495}, 'ftp': {'make': 22, 'miss': 22}}, 'ast': {'mean': 3.0588235294117645, 'std': 1.6259147013041475}, 'reb': {'mean': 2.0588235294117645, 'std': 2.338189048747269}, 'stl': {'mean': 0.8235294117647058, 'std': 0.8564835163859433}, 'blk': {'mean': 0.11764705882352941, 'std': 0.32218973970892123}}
Duncan Robinson (robindu01) {'curr_mins': 16.705882352941178, 'prev_mins': 16.705882352941178, '2fg': {'2fga': {'mean': 1.588235294117647, 'std': 1.0878377652298195}, '2fgp': {'make': 14, 'miss': 15}}, '3fg': {'3fga': {'mean': 4.294117647058823, 'std': 2.606884683077687}, '3fgp': {'make': 7, 'miss': 14}}, 'ft': {'fta': {'mean': 0.5882352941176471, 'std': 0.9112901991076274}, 'ftp': {'make': 10, 'miss': 10}}, 'ast': {'mean': 1.2352941176470589, 'std': 1.2616241523251304}, 'reb': {'mean': 2.0588235294117645, 'std': 1.6259147013041475}, 'stl': {'mean': 0.23529411764705882, 'std': 0.7299808027053445}, 'blk': {'mean': 0.0, 'std': 1.0}}
Dewayne Dedmon (dedmode01) {'curr_mins': 12.055555555555555, 'prev_mins': 12.055555555555555, '2fg': {'2fga': {'mean': 3.611111111111111, 'std': 2.0038543107634927}, '2fgp': {'make': 12, 'miss': 7}}, '3fg': {'3fga': {'mean': 1.2777777777777777, 'std': 1.0437941237808852}, '3fgp': {'make': 10, 'miss': 15}}, 'ft': {'fta': {'mean': 1.8333333333333333, 'std': 1.8027756377319948}, 'ftp': {'make': 23, 'miss': 23}}, 'ast': {'mean': 0.6666666666666666, 'std': 1.0}, 'reb': {'mean': 3.4444444444444446, 'std': 2.1401511426953577}, 'stl': {'mean': 0.2222222222222222, 'std': 0.41573970964154905}, 'blk': {'mean': 0.4444444444444444, 'std': 0.8314794192830981}}
Haywood Highsmith (highsha01) {'curr_mins': 17.846153846153847, 'prev_mins': 17.846153846153847, '2fg': {'2fga': {'mean': 2.1538461538461537, 'std': 2.684604364094638}, '2fgp': {'make': 12, 'miss': 18}}, '3fg': {'3fga': {'mean': 2.3076923076923075, 'std': 2.1261961478592695}, '3fgp': {'make': 4, 'miss': 8}}, 'ft': {'fta': {'mean': 0.7692307692307693, 'std': 1.2498520622516862}, 'ftp': {'make': 3, 'miss': 3}}, 'ast': {'mean': 0.6153846153846154, 'std': 0.8355984993230935}, 'reb': {'mean': 4.076923076923077, 'std': 4.0470604424510475}, 'stl': {'mean': 0.6153846153846154, 'std': 0.737820234355803}, 'blk': {'mean': 0.3076923076923077, 'std': 0.6056929133855239}}
Nikola Jović (jovicni01) {'curr_mins': 15.4, 'prev_mins': 15.4, '2fg': {'2fga': {'mean': 2.8, 'std': 2.0396078054371136}, '2fgp': {'make': 5, 'miss': 4}}, '3fg': {'3fga': {'mean': 2.5, 'std': 1.5652475842498528}, '3fgp': {'make': 2, 'miss': 5}}, 'ft': {'fta': {'mean': 1.9, 'std': 2.9816103031751147}, 'ftp': {'make': 19, 'miss': 19}}, 'ast': {'mean': 1.0, 'std': 1.61245154965971}, 'reb': {'mean': 2.6, 'std': 2.2}, 'stl': {'mean': 0.6, 'std': 0.48989794855663565}, 'blk': {'mean': 0.1, 'std': 0.30000000000000004}}
Jamal Cain (cainja01) {'curr_mins': 11.0, 'prev_mins': 11.0, '2fg': {'2fga': {'mean': 2.75, 'std': 2.537222891273055}, '2fgp': {'make': 8, 'miss': 5}}, '3fg': {'3fga': {'mean': 0.75, 'std': 0.82915619758885}, '3fgp': {'make': 2, 'miss': 6}}, 'ft': {'fta': {'mean': 0.75, 'std': 1.3919410907075054}, 'ftp': {'make': 3, 'miss': 3}}, 'ast': {'mean': 0.625, 'std': 0.6959705453537527}, 'reb': {'mean': 2.375, 'std': 2.2878756522153907}, 'stl': {'mean': 0.625, 'std': 0.6959705453537527}, 'blk': {'mean': 0.0, 'std': 1.0}}
Orlando Robinson (robinor01) {'curr_mins': 19.5, 'prev_mins': 19.5, '2fg': {'2fga': {'mean': 5.0, 'std': 3.0}, '2fgp': {'make': 4, 'miss': 3}}, '3fg': {'3fga': {'mean': 1.5, 'std': 0.5}, '3fgp': {'make': 1, 'miss': 2}}, 'ft': {'fta': {'mean': 1.5, 'std': 1.5}, 'ftp': {'make': 3, 'miss': 3}}, 'ast': {'mean': 0.5, 'std': 0.5}, 'reb': {'mean': 4.5, 'std': 2.5}, 'stl': {'mean': 0.0, 'std': 0.0}, 'blk': {'mean': 0.5, 'std': 0.5}}
Udonis Haslem (hasleud01) {'curr_mins': 6.0, 'prev_mins': 6.0, '2fg': {'2fga': {'mean': 1.3333333333333333, 'std': 0.4714045207910317}, '2fgp': {'make': 2, 'miss': 4}}, '3fg': {'3fga': {'mean': 0.3333333333333333, 'std': 0.4714045207910317}, '3fgp': {'make': 1, 'miss': 2}}, 'ft': {'fta': {'mean': 0.6666666666666666, 'std': 0.9428090415820634}, 'ftp': {'make': 2, 'miss': 2}}, 'ast': {'mean': 0.0, 'std': 1.0}, 'reb': {'mean': 0.0, 'std': 0.0}, 'stl': {'mean': 0.3333333333333333, 'std': 0.4714045207910317}, 'blk': {'mean': 0.3333333333333333, 'std': 0.4714045207910317}}
--- MIL ---
Giannis Antetokounmpo (antetgi01) {'curr_mins': 32.23529411764706, 'prev_mins': 32.23529411764706, '2fg': {'2fga': {'mean': 18.235294117647058, 'std': 3.0588235294117645}, '2fgp': {'make': 18, 'miss': 13}}, '3fg': {'3fga': {'mean': 3.2941176470588234, 'std': 1.807328411263202}, '3fgp': {'make': 8, 'miss': 24}}, 'ft': {'fta': {'mean': 12.470588235294118, 'std': 3.8519307161752705}, 'ftp': {'make': 15, 'miss': 15}}, 'ast': {'mean': 5.529411764705882, 'std': 2.452313363020686}, 'reb': {'mean': 11.470588235294118, 'std': 2.872130733113812}, 'stl': {'mean': 0.8823529411764706, 'std': 1.2310852668503733}, 'blk': {'mean': 1.0, 'std': 1.0289915108550531}}
Khris Middleton (middlkh01) {'curr_mins': 23.857142857142858, 'prev_mins': 23.857142857142858, '2fg': {'2fga': {'mean': 5.142857142857143, 'std': 2.6418917155581325}, '2fgp': {'make': 8, 'miss': 12}}, '3fg': {'3fga': {'mean': 5.857142857142857, 'std': 2.0995626366712954}, '3fgp': {'make': 8, 'miss': 20}}, 'ft': {'fta': {'mean': 2.7142857142857144, 'std': 2.1852940772540506}, 'ftp': {'make': 18, 'miss': 18}}, 'ast': {'mean': 4.428571428571429, 'std': 2.1285234893930487}, 'reb': {'mean': 2.5714285714285716, 'std': 1.8405855323893037}, 'stl': {'mean': 0.5714285714285714, 'std': 0.4948716593053935}, 'blk': {'mean': 0.14285714285714285, 'std': 0.3499271061118826}} 
Jrue Holiday (holidjr01) {'curr_mins': 31.25, 'prev_mins': 31.25, '2fg': {'2fga': {'mean': 9.5625, 'std': 3.390588997504711}, '2fgp': {'make': 16, 'miss': 15}}, '3fg': {'3fga': {'mean': 5.9375, 'std': 2.276750700010873}, '3fgp': {'make': 10, 'miss': 20}}, 'ft': {'fta': {'mean': 2.5, 'std': 2.7386127875258306}, 'ftp': {'make': 8, 'miss': 8}}, 'ast': {'mean': 7.25, 'std': 2.968585521759479}, 'reb': {'mean': 4.9375, 'std': 1.919269066598011}, 'stl': {'mean': 1.625, 'std': 1.1110243021644486}, 'blk': {'mean': 0.5625, 'std': 0.8637671850678283}}
Brook Lopez (lopezbr01) {'curr_mins': 30.55, 'prev_mins': 30.55, '2fg': {'2fga': {'mean': 5.6, 'std': 3.6660605559646724}, '2fgp': {'make': 18, 'miss': 12}}, '3fg': {'3fga': {'mean': 5.85, 'std': 2.393219588754864}, '3fgp': {'make': 3, 'miss': 4}}, 'ft': {'fta': {'mean': 2.0, 'std': 1.9235384061671346}, 'ftp': {'make': 5, 'miss': 5}}, 'ast': {'mean': 1.05, 'std': 0.804673846971554}, 'reb': {'mean': 5.8, 'std': 2.694438717061496}, 'stl': {'mean': 0.65, 'std': 0.5722761571129799}, 'blk': {'mean': 2.85, 'std': 1.7684739183827394}}
Jevon Carter (carteje01) {'curr_mins': 26.9, 'prev_mins': 26.9, '2fg': {'2fga': {'mean': 3.85, 'std': 3.7983549070617406}, '2fgp': {'make': 8, 'miss': 9}}, '3fg': {'3fga': {'mean': 3.9, 'std': 3.128897569432403}, '3fgp': {'make': 12, 'miss': 16}}, 'ft': {'fta': {'mean': 0.65, 'std': 1.1521718621802912}, 'ftp': {'make': 12, 'miss': 12}}, 'ast': {'mean': 3.45, 'std': 2.8892040426387333}, 'reb': {'mean': 2.75, 'std': 1.4097872179871684}, 'stl': {'mean': 1.4, 'std': 0.8602325267042626}, 'blk': {'mean': 0.65, 'std': 0.852936105461599}}
Bobby Portis (portibo01) {'curr_mins': 26.5, 'prev_mins': 26.5, '2fg': {'2fga': {'mean': 7.8, 'std': 2.039607805437114}, '2fgp': {'make': 7, 'miss': 6}}, '3fg': {'3fga': {'mean': 3.8, 'std': 1.6613247725836149}, '3fgp': {'make': 2, 'miss': 3}}, 'ft': {'fta': {'mean': 1.35, 'std': 1.458595214581482}, 'ftp': {'make': 8, 'miss': 8}}, 'ast': {'mean': 2.2, 'std': 1.3266499161421599}, 'reb': {'mean': 10.55, 'std': 2.9744747435471695}, 'stl': {'mean': 0.4, 'std': 0.5830951894845301}, 'blk': {'mean': 0.35, 'std': 0.653834841531101}}
Grayson Allen (allengr01) {'curr_mins': 26.444444444444443, 'prev_mins': 26.444444444444443, '2fg': {'2fga': {'mean': 2.7777777777777777, 'std': 1.227262335243029}, '2fgp': {'make': 13, 'miss': 14}}, '3fg': {'3fga': {'mean': 4.666666666666667, 'std': 1.9436506316151}, '3fgp': {'make': 12, 'miss': 15}}, 'ft': {'fta': {'mean': 2.611111111111111, 'std': 1.736499956454198}, 'ftp': {'make': 12, 'miss': 12}}, 'ast': {'mean': 2.7222222222222223, 'std': 1.6933056282364634}, 'reb': {'mean': 3.3333333333333335, 'std': 1.9720265943665385}, 'stl': {'mean': 0.8888888888888888, 'std': 0.7370277311900888}, 'blk': {'mean': 0.2777777777777778, 'std': 0.4479032082388083}}
George Hill (hillge01) {'curr_mins': 20.15, 'prev_mins': 20.15, '2fg': {'2fga': {'mean': 1.95, 'std': 1.3219304066402284}, '2fgp': {'make': 8, 'miss': 7}}, '3fg': {'3fga': {'mean': 2.2, 'std': 1.7204650534085253}, '3fgp': {'make': 9, 'miss': 20}}, 'ft': {'fta': {'mean': 1.9, 'std': 1.7}, 'ftp': {'make': 14, 'miss': 14}}, 'ast': {'mean': 2.45, 'std': 1.6575584454250776}, 'reb': {'mean': 1.95, 'std': 1.3955285736952863}, 'stl': {'mean': 0.4, 'std': 0.8}, 'blk': {'mean': 0.15, 'std': 0.3570714214271425}}
Jordan Nwora (nworajo01) {'curr_mins': 18.0, 'prev_mins': 18.0, '2fg': {'2fga': {'mean': 3.0, 'std': 2.1521103473958814}, '2fgp': {'make': 7, 'miss': 14}}, '3fg': {'3fga': {'mean': 3.3157894736842106, 'std': 2.0013845622980573}, '3fgp': {'make': 8, 'miss': 14}}, 'ft': {'fta': {'mean': 1.368421052631579, 'std': 1.5963948303266422}, 'ftp': {'make': 24, 'miss': 24}}, 'ast': {'mean': 1.1578947368421053, 'std': 1.2675362714518206}, 'reb': {'mean': 3.6842105263157894, 'std': 1.865267910175721}, 'stl': {'mean': 0.2631578947368421, 'std': 0.5469634129164876}, 'blk': {'mean': 0.15789473684210525, 'std': 0.36464227527765836}}
Wesley Matthews (matthwe02) {'curr_mins': 15.294117647058824, 'prev_mins': 15.294117647058824, '2fg': {'2fga': {'mean': 0.7058823529411765, 'std': 0.8921029934178295}, '2fgp': {'make': 2, 'miss': 3}}, '3fg': {'3fga': {'mean': 2.6470588235294117, 'std': 1.7469696946961764}, '3fgp': {'make': 10, 'miss': 21}}, 'ft': {'fta': {'mean': 0.47058823529411764, 'std': 0.8483650059915269}, 'ftp': {'make': 8, 'miss': 8}}, 'ast': {'mean': 0.5294117647058824, 'std': 0.605625302411}, 'reb': {'mean': 1.9411764705882353, 'std': 2.042794747551216}, 'stl': {'mean': 0.5294117647058824, 'std': 0.9150793638884732}, 'blk': {'mean': 0.23529411764705882, 'std': 0.5455069703232767}}
Pat Connaughton (connapa01) {'curr_mins': 15.5, 'prev_mins': 15.5, '2fg': {'2fga': {'mean': 1.75, 'std': 1.920286436967152}, '2fgp': {'make': 4, 'miss': 5}}, '3fg': {'3fga': {'mean': 5.0, 'std': 1.8708286933869707}, '3fgp': {'make': 2, 'miss': 4}}, 'ft': {'fta': {'mean': 0.5, 'std': 0.8660254037844386}, 'ftp': {'make': 2, 'miss': 2}}, 'ast': {'mean': 0.5, 'std': 0.5}, 'reb': {'mean': 2.5, 'std': 1.118033988749895}, 'stl': {'mean': 0.75, 'std': 0.82915619758885}, 'blk': {'mean': 0.0, 'std': 1.0}}
Sandro Mamukelashvili (mamuksa01) {'curr_mins': 5.222222222222222, 'prev_mins': 5.222222222222222, '2fg': {'2fga': {'mean': 1.0, 'std': 0.4714045207910317}, '2fgp': {'make': 6, 'miss': 5}}, '3fg': {'3fga': {'mean': 0.8888888888888888, 'std': 0.8748897637790901}, '3fgp': {'make': 2, 'miss': 8}}, 'ft': {'fta': {'mean': 0.8888888888888888, 'std': 1.9116278371205837}, 'ftp': {'make': 2, 'miss': 2}}, 'ast': {'mean': 0.1111111111111111, 'std': 0.31426968052735443}, 'reb': {'mean': 1.2222222222222223, 'std': 1.3966450099973926}, 'stl': {'mean': 0.0, 'std': 1.0}, 'blk': {'mean': 0.0, 'std': 1.0}}
Thanasis Antetokounmpo (antetth01) {'curr_mins': 1.9, 'prev_mins': 1.9, '2fg': {'2fga': {'mean': 0.1, 'std': 0.30000000000000004}, '2fgp': {'make': 1, 'miss': 2}}, '3fg': {'3fga': {'mean': 0.0, 'std': 1.0}, '3fgp': {'make': 3, 'miss': 6}}, 'ft': {'fta': {'mean': 0.0, 'std': 1.0}, 'ftp': {'make': 4, 'miss': 4}}, 'ast': {'mean': 0.2, 'std': 0.4000000000000001}, 'reb': {'mean': 0.8, 'std': 0.9797958971132713}, 'stl': {'mean': 0.0, 'std': 1.0}, 'blk': {'mean': 0.1, 'std': 0.30000000000000004}}
--- MIN ---
Anthony Edwards (edwaran01) {'curr_mins': 35.95454545454545, 'prev_mins': 35.95454545454545, '2fg': {'2fga': {'mean': 10.409090909090908, 'std': 2.208641929682971}, '2fgp': {'make': 7, 'miss': 6}}, '3fg': {'3fga': {'mean': 7.5, 'std': 2.79203412326113}, '3fgp': {'make': 11, 'miss': 20}}, 'ft': {'fta': {'mean': 4.863636363636363, 'std': 2.927851439125076}, 'ftp': {'make': 24, 'miss': 24}}, 'ast': {'mean': 3.8181818181818183, 'std': 2.1455315856738086}, 'reb': {'mean': 5.7272727272727275, 'std': 2.5438306508424042}, 'stl': {'mean': 1.4545454545454546, 'std': 1.2694763676153582}, 'blk': {'mean': 0.4090909090909091, 'std': 0.7172606290027045}}
Karl-Anthony Towns (townska01) {'curr_mins': 33.23809523809524, 'prev_mins': 33.23809523809524, '2fg': {'2fga': {'mean': 8.857142857142858, 'std': 3.356382892705923}, '2fgp': {'make': 14, 'miss': 9}}, '3fg': {'3fga': {'mean': 5.571428571428571, 'std': 2.421558501922118}, '3fgp': {'make': 10, 'miss': 20}}, 'ft': {'fta': {'mean': 4.9523809523809526, 'std': 2.535015553182127}, 'ftp': {'make': 24, 'miss': 24}}, 'ast': {'mean': 5.285714285714286, 'std': 1.7766436291597745}, 'reb': {'mean': 8.19047619047619, 'std': 3.0177103843342588}, 'stl': {'mean': 0.7619047619047619, 'std': 0.7499055118106486}, 'blk': {'mean': 0.6666666666666666, 'std': 0.7766431633476234}}
Rudy Gobert (goberru01) {'curr_mins': 31.2, 'prev_mins': 31.2, '2fg': {'2fga': {'mean': 7.65, 'std': 3.5954832776693593}, '2fgp': {'make': 18, 'miss': 10}}, '3fg': {'3fga': {'mean': 0.1, 'std': 0.30000000000000004}, '3fgp': {'make': 1, 'miss': 2}}, 'ft': {'fta': {'mean': 4.85, 'std': 2.95423424934449}, 'ftp': {'make': 20, 'miss': 20}}, 'ast': {'mean': 0.85, 'std': 0.852936105461599}, 'reb': {'mean': 11.8, 'std': 5.124451190127583}, 'stl': {'mean': 0.7, 'std': 0.6403124237432849}, 'blk': {'mean': 1.35, 'std': 0.8529361054615991}}
D'Angelo Russell (russeda01) {'curr_mins': 30.681818181818183, 'prev_mins': 30.681818181818183, '2fg': {'2fga': {'mean': 6.5, 'std': 2.481751580857945}, '2fgp': {'make': 12, 'miss': 11}}, '3fg': {'3fga': {'mean': 6.0, 'std': 2.174229226018436}, '3fgp': {'make': 8, 'miss': 16}}, 'ft': {'fta': {'mean': 2.4545454545454546, 'std': 1.9476622986935046}, 'ftp': {'make': 23, 'miss': 23}}, 'ast': {'mean': 6.7272727272727275, 'std': 2.4896479886598457}, 'reb': {'mean': 3.3636363636363638, 'std': 1.431637795274875}, 'stl': {'mean': 1.3181818181818181, 'std': 1.4580922665768583}, 'blk': {'mean': 0.5909090909090909, 'std': 0.5767535245658872}}
Jaden McDaniels (mcdanja01) {'curr_mins': 25.38095238095238, 'prev_mins': 25.38095238095238, '2fg': {'2fga': {'mean': 4.714285714285714, 'std': 2.528746294733667}, '2fgp': {'make': 15, 'miss': 16}}, '3fg': {'3fga': {'mean': 3.4285714285714284, 'std': 1.2936264483053452}, '3fgp': {'make': 4, 'miss': 6}}, 'ft': {'fta': {'mean': 1.5238095238095237, 'std': 1.096272803163937}, 'ftp': {'make': 17, 'miss': 17}}, 'ast': {'mean': 2.1904761904761907, 'std': 1.1388819755334665}, 'reb': {'mean': 4.619047619047619, 'std': 2.339641618388238}, 'stl': {'mean': 0.9523809523809523, 'std': 1.2140522651411392}, 'blk': {'mean': 0.5714285714285714, 'std': 0.7284313590846836}}
Kyle Anderson (anderky01) {'curr_mins': 21.176470588235293, 'prev_mins': 21.176470588235293, '2fg': {'2fga': {'mean': 3.588235294117647, 'std': 2.224431811904593}, '2fgp': {'make': 2, 'miss': 2}}, '3fg': {'3fga': {'mean': 1.2352941176470589, 'std': 1.3516617991854185}, '3fgp': {'make': 4, 'miss': 5}}, 'ft': {'fta': {'mean': 1.5294117647058822, 'std': 1.0356951095093536}, 'ftp': {'make': 22, 'miss': 22}}, 'ast': {'mean': 2.764705882352941, 'std': 1.7666655785507301}, 'reb': {'mean': 3.9411764705882355, 'std': 2.3381890487472696}, 'stl': {'mean': 0.9411764705882353, 'std': 0.9374927912064251}, 'blk': {'mean': 0.7647058823529411, 'std': 0.8764508485736082}}
Taurean Prince (princta02) {'curr_mins': 19.055555555555557, 'prev_mins': 19.055555555555557, '2fg': {'2fga': {'mean': 2.7222222222222223, 'std': 1.5204369092671122}, '2fgp': {'make': 12, 'miss': 8}}, '3fg': {'3fga': {'mean': 3.0, 'std': 2.0275875100994063}, '3fgp': {'make': 8, 'miss': 12}}, 'ft': {'fta': {'mean': 1.2222222222222223, 'std': 2.3934065809486684}, 'ftp': {'make': 20, 'miss': 20}}, 'ast': {'mean': 1.1666666666666667, 'std': 1.0137937550497031}, 'reb': {'mean': 2.5, 'std': 1.7716909687891083}, 'stl': {'mean': 0.3333333333333333, 'std': 0.7453559924999299}, 'blk': {'mean': 0.2222222222222222, 'std': 0.41573970964154905}}
Jaylen Nowell (nowelja01) {'curr_mins': 17.454545454545453, 'prev_mins': 17.454545454545453, '2fg': {'2fga': {'mean': 5.863636363636363, 'std': 3.0044732490292256}, '2fgp': {'make': 16, 'miss': 15}}, '3fg': {'3fga': {'mean': 4.181818181818182, 'std': 1.945539505366609}, '3fgp': {'make': 7, 'miss': 14}}, 'ft': {'fta': {'mean': 1.4090909090909092, 'std': 1.4352412185315404}, 'ftp': {'make': 18, 'miss': 18}}, 'ast': {'mean': 2.0, 'std': 1.243163121016122}, 'reb': {'mean': 2.772727272727273, 'std': 2.151781887008114}, 'stl': {'mean': 0.6363636363636364, 'std': 0.642824346533225}, 'blk': {'mean': 0.09090909090909091, 'std': 0.2874797872880344}}
