--- ATL ---
Trae Young (youngtr01) {'curr_mins': 34.77777777777778, 'prev_mins': 34.77777777777778, '2fg': {'2fga': {'mean': 15.11111111111111, 'std': 3.525918145027207}, '2fgp': {'make': 10, 'miss': 12}}, '3fg': {'3fga': {'mean': 7.333333333333333, 'std': 1.8856180831641267}, '3fgp': {'make': 10, 'miss': 20}}, 'ft': {'fta': {'mean': 8.666666666666666, 'std': 4.2946995755750415}, 'ftp': {'make': 26, 'miss': 26}}, 'ast': {'mean': 9.11111111111111, 'std': 2.4695678634325406}, 'reb': {'mean': 2.888888888888889, 'std': 1.822357718539636}, 'stl': {'mean': 0.8333333333333334, 'std': 0.6009252125773314}, 'blk': {'mean': 0.16666666666666666, 'std': 0.37267799624996495}}
John Konchar (konchjo01) {'curr_mins': 26.77777777777778, 'prev_mins': 26.77777777777778, '2fg': {'2fga': {'mean': 2.3333333333333335, 'std': 1.6666666666666667}, '2fgp': {'make': 7, 'miss': 6}}, '3fg': {'3fga': {'mean': 4.222222222222222, 'std': 2.249828525701843}, '3fgp': {'make': 9, 'miss': 12}}, 'ft': {'fta': {'mean': 0.5555555555555556, 'std': 1.4614384931073228}, 'ftp': {'make': 10, 'miss': 10}}, 'ast': {'mean': 1.5, 'std': 1.674979270186815}, 'reb': {'mean': 6.333333333333333, 'std': 2.494438257849294}, 'stl': {'mean': 1.0, 'std': 1.0}, 'blk': {'mean': 0.3888888888888889, 'std': 0.5905636562630361}}
Steven Adams (adamsst01) {'curr_mins': 25.88888888888889, 'prev_mins': 25.88888888888889, '2fg': {'2fga': {'mean': 5.277777777777778, 'std': 3.0332519321597107}, '2fgp': {'make': 13, 'miss': 8}}, '3fg': {'3fga': {'mean': 1.0, 'std': 1.0}, '3fgp': {'make': 3, 'miss': 6}}, 'ft': {'fta': {'mean': 2.7222222222222223, 'std': 2.022252747022366}, 'ftp': {'make': 8, 'miss': 8}}, 'ast': {'mean': 2.1666666666666665, 'std': 1.6414763002993509}, 'reb': {'mean': 10.944444444444445, 'std': 3.9647365363248457}, 'stl': {'mean': 0.7777777777777778, 'std': 0.7856742013183862}, 'blk': {'mean': 0.9444444444444444, 'std': 1.0258991840344105}}
Santi Aldama (aldamsa01) {'curr_mins': 25.72222222222222, 'prev_mins': 25.72222222222222, '2fg': {'2fga': {'mean': 4.222222222222222, 'std': 2.0153730163574504}, '2fgp': {'make': 17, 'miss': 14}}, '3fg': {'3fga': {'mean': 3.8333333333333335, 'std': 1.8027756377319946}, '3fgp': {'make': 2, 'miss': 3}}, 'ft': {'fta': {'mean': 1.7777777777777777, 'std': 1.4740554623801778}, 'ftp': {'make': 12, 'miss': 12}}, 'ast': {'mean': 1.0, 'std': 0.816496580927726}, 'reb': {'mean': 5.888888888888889, 'std': 2.7866524897743226}, 'stl': {'mean': 1.0, 'std': 0.9428090415820634}, 'blk': {'mean': 1.0, 'std': 1.0}}
Jaren Jackson Jr. (jacksja02) {'curr_mins': 24.25, 'prev_mins': 24.25, '2fg': {'2fga': {'mean': 7.5, 'std': 2.29128784747792}, '2fgp': {'make': 4, 'miss': 3}}, '3fg': {'3fga': {'mean': 5.25, 'std': 1.479019945774904}, '3fgp': {'make': 3, 'miss': 6}}, 'ft': {'fta': {'mean': 6.75, 'std': 3.191786333700926}, 'ftp': {'make': 21, 'miss': 21}}, 'ast': {'mean': 0.25, 'std': 0.4330127018922193}, 'reb': {'mean': 6.25, 'std': 3.491060010942235}, 'stl': {'mean': 1.25, 'std': 0.82915619758885}, 'blk': {'mean': 4.0, 'std': 1.0}}
Tyus Jones (jonesty01) {'curr_mins': 23.36842105263158, 'prev_mins': 23.36842105263158, '2fg': {'2fga': {'mean': 5.368421052631579, 'std': 3.2960985919686685}, '2fgp': {'make': 2, 'miss': 2}}, '3fg': {'3fga': {'mean': 3.9473684210526314, 'std': 1.9049432706161955}, '3fgp': {'make': 4, 'miss': 6}}, 'ft': {'fta': {'mean': 1.0526315789473684, 'std': 1.2762479634718045}, 'ftp': {'make': 14, 'miss': 14}}, 'ast': {'mean': 4.2631578947368425, 'std': 1.9423833776048351}, 'reb': {'mean': 1.7894736842105263, 'std': 1.2388002416778756}, 'stl': {'mean': 0.631578947368421, 'std': 0.871207650381413}, 'blk': {'mean': 0.10526315789473684, 'std': 0.3068922049918579}}
Brandon Clarke (clarkbr01) {'curr_mins': 18.57894736842105, 'prev_mins': 18.57894736842105, '2fg': {'2fga': {'mean': 5.7368421052631575, 'std': 2.196698605758864}, '2fgp': {'make': 20, 'miss': 12}}, '3fg': {'3fga': {'mean': 0.3157894736842105, 'std': 0.653140718210045}, '3fgp': {'make': 2, 'miss': 6}}, 'ft': {'fta': {'mean': 2.1578947368421053, 'std': 2.134014203443505}, 'ftp': {'make': 23, 'miss': 23}}, 'ast': {'mean': 1.368421052631579, 'std': 0.9846466807299845}, 'reb': {'mean': 4.578947368421052, 'std': 2.9076268035648702}, 'stl': {'mean': 0.2631578947368421, 'std': 0.5469634129164876}, 'blk': {'mean': 0.9473684210526315, 'std': 0.8869631340185642}}
David Roddy (roddyda01) {'curr_mins': 17.63157894736842, 'prev_mins': 17.63157894736842, '2fg': {'2fga': {'mean': 2.736842105263158, 'std': 2.4675175094170614}, '2fgp': {'make': 14, 'miss': 15}}, '3fg': {'3fga': {'mean': 3.1052631578947367, 'std': 1.483052926695302}, '3fgp': {'make': 4, 'miss': 9}}, 'ft': {'fta': {'mean': 0.8421052631578947, 'std': 1.0393904030595527}, 'ftp': {'make': 4, 'miss': 4}}, 'ast': {'mean': 0.5789473684210527, 'std': 0.6740130776245103}, 'reb': {'mean': 2.6315789473684212, 'std': 1.69241423061195}, 'stl': {'mean': 0.3684210526315789, 'std': 0.7405919620773835}, 'blk': {'mean': 0.2631578947368421, 'std': 0.5469634129164876}}
Jake LaRavia (laravja01) {'curr_mins': 18.2, 'prev_mins': 18.2, '2fg': {'2fga': {'mean': 1.4, 'std': 1.2}, '2fgp': {'make': 11, 'miss': 12}}, '3fg': {'3fga': {'mean': 3.1333333333333333, 'std': 2.093375795747678}, '3fgp': {'make': 10, 'miss': 17}}, 'ft': {'fta': {'mean': 0.3333333333333333, 'std': 0.699205898780101}, 'ftp': {'make': 2, 'miss': 2}}, 'ast': {'mean': 0.9333333333333333, 'std': 0.9977753031397176}, 'reb': {'mean': 3.2666666666666666, 'std': 2.7194770739161522}, 'stl': {'mean': 0.5333333333333333, 'std': 0.4988876515698588}, 'blk': {'mean': 0.2, 'std': 0.4000000000000001}}
Xavier Tillman Sr. (tillmxa01) {'curr_mins': 9.88888888888889, 'prev_mins': 9.88888888888889, '2fg': {'2fga': {'mean': 2.2222222222222223, 'std': 1.3966450099973926}, '2fgp': {'make': 4, 'miss': 3}}, '3fg': {'3fga': {'mean': 0.4444444444444444, 'std': 0.6849348892187752}, '3fgp': {'make': 2, 'miss': 4}}, 'ft': {'fta': {'mean': 1.1111111111111112, 'std': 2.182986967154278}, 'ftp': {'make': 4, 'miss': 4}}, 'ast': {'mean': 0.6666666666666666, 'std': 0.6666666666666666}, 'reb': {'mean': 2.5555555555555554, 'std': 1.7708197167232476}, 'stl': {'mean': 0.1111111111111111, 'std': 0.31426968052735443}, 'blk': {'mean': 0.2222222222222222, 'std': 0.6285393610547089}}
Kennedy Chandler (chandke01) {'curr_mins': 9.25, 'prev_mins': 9.25, '2fg': {'2fga': {'mean': 2.5, 'std': 1.224744871391589}, '2fgp': {'make': 8, 'miss': 14}}, '3fg': {'3fga': {'mean': 0.875, 'std': 0.9270248108869579}, '3fgp': {'make': 2, 'miss': 7}}, 'ft': {'fta': {'mean': 0.875, 'std': 1.2686114456365274}, 'ftp': {'make': 4, 'miss': 4}}, 'ast': {'mean': 2.0, 'std': 1.224744871391589}, 'reb': {'mean': 1.25, 'std': 1.1989578808281798}, 'stl': {'mean': 0.5, 'std': 0.7071067811865476}, 'blk': {'mean': 0.25, 'std': 0.6614378277661477}}
Vince Williams Jr. (willivi01) {'curr_mins': 4.6, 'prev_mins': 4.6, '2fg': {'2fga': {'mean': 0.4, 'std': 0.48989794855663565}, '2fgp': {'make': 2, 'miss': 1}}, '3fg': {'3fga': {'mean': 1.2, 'std': 0.7483314773547883}, '3fgp': {'make': 2, 'miss': 6}}, 'ft': {'fta': {'mean': 1.0, 'std': 1.0}, 'ftp': {'make': 4, 'miss': 4}}, 'ast': {'mean': 0.4, 'std': 0.48989794855663565}, 'reb': {'mean': 0.6, 'std': 1.2000000000000002}, 'stl': {'mean': 0.4, 'std': 0.48989794855663565}, 'blk': {'mean': 0.2, 'std': 0.4000000000000001}}
Kenneth Lofton Jr. (loftoke01) {'curr_mins': 4.0, 'prev_mins': 4.0, '2fg': {'2fga': {'mean': 2.75, 'std': 1.7853571071357126}, '2fgp': {'make': 6, 'miss': 7}}, '3fg': {'3fga': {'mean': 0.25, 'std': 0.4330127018922193}, '3fgp': {'make': 1, 'miss': 2}}, 'ft': {'fta': {'mean': 0.75, 'std': 0.82915619758885}, 'ftp': {'make': 2, 'miss': 2}}, 'ast': {'mean': 0.75, 'std': 0.82915619758885}, 'reb': {'mean': 0.75, 'std': 0.4330127018922193}, 'stl': {'mean': 1.0, 'std': 1.0}, 'blk': {'mean': 1.0, 'std': 1.0}}
--- MIA ---
Kyle Lowry (lowryky01) {'curr_mins': 36.0, 'prev_mins': 36.0, '2fg': {'2fga': {'mean': 4.25, 'std': 2.8084693339967237}, '2fgp': {'make': 11, 'miss': 14}}, '3fg': {'3fga': {'mean': 6.75, 'std': 1.7284386017443605}, '3fgp': {'make': 11, 'miss': 18}}, 'ft': {'fta': {'mean': 4.35, 'std': 2.987892233665732}, 'ftp': {'make': 18, 'miss': 18}}, 'ast': {'mean': 6.05, 'std': 3.0736785778607367}, 'reb': {'mean': 4.95, 'std': 2.43874967965144}, 'stl': {'mean': 1.1, 'std': 1.044030650891055}, 'blk': {'mean': 0.65, 'std': 0.653834841531101}}
Bam Adebayo (adebaba01) {'curr_mins': 34.05555555555556, 'prev_mins': 34.05555555555556, '2fg': {'2fga': {'mean': 14.277777777777779, 'std': 3.2965563775881774}, '2fgp': {'make': 16, 'miss': 14}}, '3fg': {'3fga': {'mean': 0.4444444444444444, 'std': 0.5983516452371671}, '3fgp': {'make': 1, 'miss': 2}}, 'ft': {'fta': {'mean': 5.333333333333333, 'std': 2.96273147243853}, 'ftp': {'make': 24, 'miss': 24}}, 'ast': {'mean': 3.3333333333333335, 'std': 1.5275252316519468}, 'reb': {'mean': 9.5, 'std': 2.852873794770615}, 'stl': {'mean': 1.0555555555555556, 'std': 1.1290223018278653}, 'blk': {'mean': 0.8333333333333334, 'std': 0.8975274678557507}}
Max Strus (strusma01) {'curr_mins': 33.666666666666664, 'prev_mins': 33.666666666666664, '2fg': {'2fga': {'mean': 4.388888888888889, 'std': 2.336637871645899}, '2fgp': {'make': 5, 'miss': 4}}, '3fg': {'3fga': {'mean': 8.5, 'std': 3.2871804872193366}, '3fgp': {'make': 7, 'miss': 12}}, 'ft': {'fta': {'mean': 1.4444444444444444, 'std': 1.7708197167232473}, 'ftp': {'make': 24, 'miss': 24}}, 'ast': {'mean': 1.8333333333333333, 'std': 1.0137937550497034}, 'reb': {'mean': 3.7777777777777777, 'std': 2.698879511442471}, 'stl': {'mean': 0.8333333333333334, 'std': 0.7637626158259734}, 'blk': {'mean': 0.3333333333333333, 'std': 0.6666666666666666}}
Caleb Martin (martica02) {'curr_mins': 31.894736842105264, 'prev_mins': 31.894736842105264, '2fg': {'2fga': {'mean': 5.684210526315789, 'std': 1.5911806797716814}, '2fgp': {'make': 15, 'miss': 14}}, '3fg': {'3fga': {'mean': 3.3157894736842106, 'std': 2.053306231908543}, '3fgp': {'make': 3, 'miss': 4}}, 'ft': {'fta': {'mean': 1.368421052631579, 'std': 1.6290302674254908}, 'ftp': {'make': 11, 'miss': 11}}, 'ast': {'mean': 2.1052631578947367, 'std': 1.165049664272561}, 'reb': {'mean': 4.947368421052632, 'std': 2.0124267678215957}, 'stl': {'mean': 1.3157894736842106, 'std': 1.0286747518785297}, 'blk': {'mean': 0.42105263157894735, 'std': 0.6740130776245103}}
Tyler Herro (herroty01) {'curr_mins': 31.25, 'prev_mins': 31.25, '2fg': {'2fga': {'mean': 8.583333333333334, 'std': 3.946693412071539}, '2fgp': {'make': 2, 'miss': 2}}, '3fg': {'3fga': {'mean': 7.0, 'std': 2.857738033247041}, '3fgp': {'make': 8, 'miss': 13}}, 'ft': {'fta': {'mean': 2.8333333333333335, 'std': 2.6087459737497545}, 'ftp': {'make': 24, 'miss': 24}}, 'ast': {'mean': 3.25, 'std': 2.742413778650722}, 'reb': {'mean': 6.166666666666667, 'std': 3.7155828016013257}, 'stl': {'mean': 0.5833333333333334, 'std': 0.7592027982620249}, 'blk': {'mean': 0.5833333333333334, 'std': 0.9537935951882998}}
Gabe Vincent (vincega01) {'curr_mins': 25.1875, 'prev_mins': 25.1875, '2fg': {'2fga': {'mean': 3.6875, 'std': 1.4456291882775472}, '2fgp': {'make': 11, 'miss': 10}}, '3fg': {'3fga': {'mean': 5.0, 'std': 2.449489742783178}, '3fgp': {'make': 4, 'miss': 8}}, 'ft': {'fta': {'mean': 1.5625, 'std': 1.539835624344365}, 'ftp': {'make': 22, 'miss': 22}}, 'ast': {'mean': 3.1875, 'std': 1.589762167747113}, 'reb': {'mean': 2.1875, 'std': 2.3510303592255033}, 'stl': {'mean': 0.8125, 'std': 0.8816709987291178}, 'blk': {'mean': 0.125, 'std': 0.33071891388307384}}
Dewayne Dedmon (dedmode01) {'curr_mins': 11.941176470588236, 'prev_mins': 11.941176470588236, '2fg': {'2fga': {'mean': 3.5294117647058822, 'std': 2.0326061815495287}, '2fgp': {'make': 9, 'miss': 6}}, '3fg': {'3fga': {'mean': 1.2352941176470589, 'std': 1.0588235294117647}, '3fgp': {'make': 9, 'miss': 14}}, 'ft': {'fta': {'mean': 1.8235294117647058, 'std': 1.8545744435805231}, 'ftp': {'make': 22, 'miss': 22}}, 'ast': {'mean': 0.7058823529411765, 'std': 1.0154515589195334}, 'reb': {'mean': 3.2941176470588234, 'std': 2.1078203373139903}, 'stl': {'mean': 0.17647058823529413, 'std': 0.3812200410828153}, 'blk': {'mean': 0.47058823529411764, 'std': 0.8483650059915269}}
Haywood Highsmith (highsha01) {'curr_mins': 16.727272727272727, 'prev_mins': 16.727272727272727, '2fg': {'2fga': {'mean': 2.1818181818181817, 'std': 2.886274157525008}, '2fgp': {'make': 4, 'miss': 6}}, '3fg': {'3fga': {'mean': 2.0, 'std': 2.0}, '3fgp': {'make': 6, 'miss': 18}}, 'ft': {'fta': {'mean': 0.9090909090909091, 'std': 1.3111095547141778}, 'ftp': {'make': 3, 'miss': 3}}, 'ast': {'mean': 0.36363636363636365, 'std': 0.642824346533225}, 'reb': {'mean': 3.8181818181818183, 'std': 4.217241274452074}, 'stl': {'mean': 0.6363636363636364, 'std': 0.7713892158398701}, 'blk': {'mean': 0.09090909090909091, 'std': 0.28747978728803447}}
Nikola Jović (jovicni01) {'curr_mins': 15.4, 'prev_mins': 15.4, '2fg': {'2fga': {'mean': 2.8, 'std': 2.0396078054371136}, '2fgp': {'make': 5, 'miss': 4}}, '3fg': {'3fga': {'mean': 2.5, 'std': 1.5652475842498528}, '3fgp': {'make': 2, 'miss': 5}}, 'ft': {'fta': {'mean': 1.9, 'std': 2.9816103031751147}, 'ftp': {'make': 19, 'miss': 19}}, 'ast': {'mean': 1.0, 'std': 1.61245154965971}, 'reb': {'mean': 2.6, 'std': 2.2}, 'stl': {'mean': 0.6, 'std': 0.48989794855663565}, 'blk': {'mean': 0.1, 'std': 0.30000000000000004}}
Jamal Cain (cainja01) {'curr_mins': 12.428571428571429, 'prev_mins': 12.428571428571429, '2fg': {'2fga': {'mean': 3.142857142857143, 'std': 2.4743582965269675}, '2fgp': {'make': 8, 'miss': 5}}, '3fg': {'3fga': {'mean': 0.8571428571428571, 'std': 0.8329931278350429}, '3fgp': {'make': 2, 'miss': 6}}, 'ft': {'fta': {'mean': 0.8571428571428571, 'std': 1.456862718169367}, 'ftp': {'make': 3, 'miss': 3}}, 'ast': {'mean': 0.7142857142857143, 'std': 0.6998542122237652}, 'reb': {'mean': 2.7142857142857144, 'std': 2.249716535431946}, 'stl': {'mean': 0.7142857142857143, 'std': 0.6998542122237652}, 'blk': {'mean': 1.0, 'std': 1.0}}
Orlando Robinson (robinor01) {'curr_mins': 19.5, 'prev_mins': 19.5, '2fg': {'2fga': {'mean': 5.0, 'std': 3.0}, '2fgp': {'make': 4, 'miss': 3}}, '3fg': {'3fga': {'mean': 1.5, 'std': 0.5}, '3fgp': {'make': 1, 'miss': 2}}, 'ft': {'fta': {'mean': 1.5, 'std': 1.5}, 'ftp': {'make': 3, 'miss': 3}}, 'ast': {'mean': 0.5, 'std': 0.5}, 'reb': {'mean': 4.5, 'std': 2.5}, 'stl': {'mean': 0.0, 'std': 0.0}, 'blk': {'mean': 0.5, 'std': 0.5}}
Udonis Haslem (hasleud01) {'curr_mins': 4.5, 'prev_mins': 4.5, '2fg': {'2fga': {'mean': 1.5, 'std': 0.5}, '2fgp': {'make': 2, 'miss': 3}}, '3fg': {'3fga': {'mean': 1.0, 'std': 1.0}, '3fgp': {'make': 3, 'miss': 6}}, 'ft': {'fta': {'mean': 1.0, 'std': 1.0}, 'ftp': {'make': 2, 'miss': 2}}, 'ast': {'mean': 1.0, 'std': 1.0}, 'reb': {'mean': 0.0, 'std': 0.0}, 'stl': {'mean': 1.0, 'std': 1.0}, 'blk': {'mean': 0.5, 'std': 0.5}}
--- MIL ---
Giannis Antetokounmpo (antetgi01) {'curr_mins': 32.2, 'prev_mins': 32.2, '2fg': {'2fga': {'mean': 18.4, 'std': 3.22076595444831}, '2fgp': {'make': 12, 'miss': 9}}, '3fg': {'3fga': {'mean': 3.066666666666667, 'std': 1.4360439485692011}, '3fgp': {'make': 7, 'miss': 20}}, 'ft': {'fta': {'mean': 12.666666666666666, 'std': 4.044200236827494}, 'ftp': {'make': 11, 'miss': 11}}, 'ast': {'mean': 5.533333333333333, 'std': 2.55255862921022}, 'reb': {'mean': 11.4, 'std': 3.028751117760146}, 'stl': {'mean': 0.9333333333333333, 'std': 1.2892719737209146}, 'blk': {'mean': 1.0666666666666667, 'std': 1.0624918300339485}}
Jrue Holiday (holidjr01) {'curr_mins': 30.857142857142858, 'prev_mins': 30.857142857142858, '2fg': {'2fga': {'mean': 9.214285714285714, 'std': 3.405427840302919}, '2fgp': {'make': 16, 'miss': 15}}, '3fg': {'3fga': {'mean': 6.0, 'std': 2.4201534780139164}, '3fgp': {'make': 10, 'miss': 20}}, 'ft': {'fta': {'mean': 2.7142857142857144, 'std': 2.839229559193113}, 'ftp': {'make': 21, 'miss': 21}}, 'ast': {'mean': 7.5, 'std': 3.0879951887453267}, 'reb': {'mean': 5.142857142857143, 'std': 1.7261494247992248}, 'stl': {'mean': 1.5, 'std': 1.118033988749895}, 'blk': {'mean': 0.5, 'std': 0.823754471047914}}
Brook Lopez (lopezbr01) {'curr_mins': 30.77777777777778, 'prev_mins': 30.77777777777778, '2fg': {'2fga': {'mean': 5.833333333333333, 'std': 3.7896056669673577}, '2fgp': {'make': 15, 'miss': 10}}, '3fg': {'3fga': {'mean': 6.055555555555555, 'std': 2.414590423566748}, '3fgp': {'make': 3, 'miss': 4}}, 'ft': {'fta': {'mean': 1.9444444444444444, 'std': 1.9571016615342818}, 'ftp': {'make': 18, 'miss': 18}}, 'ast': {'mean': 1.0, 'std': 0.816496580927726}, 'reb': {'mean': 5.888888888888889, 'std': 2.806517986736686}, 'stl': {'mean': 0.6666666666666666, 'std': 0.5773502691896257}, 'blk': {'mean': 2.8333333333333335, 'std': 1.8333333333333335}}
Jevon Carter (carteje01) {'curr_mins': 26.5, 'prev_mins': 26.5, '2fg': {'2fga': {'mean': 3.888888888888889, 'std': 3.9142033230685636}, '2fgp': {'make': 12, 'miss': 14}}, '3fg': {'3fga': {'mean': 4.0, 'std': 3.2145502536643185}, '3fgp': {'make': 6, 'miss': 8}}, 'ft': {'fta': {'mean': 0.7222222222222222, 'std': 1.1928283640879938}, 'ftp': {'make': 12, 'miss': 12}}, 'ast': {'mean': 3.388888888888889, 'std': 2.9653346989072262}, 'reb': {'mean': 2.7222222222222223, 'std': 1.4834477692020767}, 'stl': {'mean': 1.5, 'std': 0.8333333333333334}, 'blk': {'mean': 0.6666666666666666, 'std': 0.881917103688197}}
Bobby Portis (portibo01) {'curr_mins': 26.333333333333332, 'prev_mins': 26.333333333333332, '2fg': {'2fga': {'mean': 7.833333333333333, 'std': 2.140872096444188}, '2fgp': {'make': 8, 'miss': 7}}, '3fg': {'3fga': {'mean': 3.8333333333333335, 'std': 1.674979270186815}, '3fgp': {'make': 2, 'miss': 3}}, 'ft': {'fta': {'mean': 1.3888888888888888, 'std': 1.4958791130929179}, 'ftp': {'make': 5, 'miss': 5}}, 'ast': {'mean': 2.2222222222222223, 'std': 1.3562839573037448}, 'reb': {'mean': 10.5, 'std': 3.1135902820449006}, 'stl': {'mean': 0.4444444444444444, 'std': 0.5983516452371671}, 'blk': {'mean': 0.3888888888888889, 'std': 0.6781419786518724}}
Grayson Allen (allengr01) {'curr_mins': 25.9375, 'prev_mins': 25.9375, '2fg': {'2fga': {'mean': 2.6875, 'std': 1.1575161985907585}, '2fgp': {'make': 14, 'miss': 16}}, '3fg': {'3fga': {'mean': 4.5, 'std': 1.8708286933869707}, '3fgp': {'make': 3, 'miss': 4}}, 'ft': {'fta': {'mean': 2.5625, 'std': 1.8016919131749467}, 'ftp': {'make': 21, 'miss': 21}}, 'ast': {'mean': 2.5, 'std': 1.6583123951777}, 'reb': {'mean': 3.3125, 'std': 2.0223362109204297}, 'stl': {'mean': 0.8125, 'std': 0.7261843774138906}, 'blk': {'mean': 0.25, 'std': 0.4330127018922193}}
George Hill (hillge01) {'curr_mins': 21.0, 'prev_mins': 21.0, '2fg': {'2fga': {'mean': 2.0, 'std': 1.3743685418725535}, '2fgp': {'make': 2, 'miss': 2}}, '3fg': {'3fga': {'mean': 2.3333333333333335, 'std': 1.7638342073763937}, '3fgp': {'make': 3, 'miss': 6}}, 'ft': {'fta': {'mean': 2.0, 'std': 1.7320508075688772}, 'ftp': {'make': 17, 'miss': 17}}, 'ast': {'mean': 2.5555555555555554, 'std': 1.7069212773041351}, 'reb': {'mean': 1.9444444444444444, 'std': 1.4709113660970807}, 'stl': {'mean': 0.4444444444444444, 'std': 0.8314794192830981}, 'blk': {'mean': 0.16666666666666666, 'std': 0.37267799624996495}}
Jordan Nwora (nworajo01) {'curr_mins': 18.38888888888889, 'prev_mins': 18.38888888888889, '2fg': {'2fga': {'mean': 3.111111111111111, 'std': 2.1573875376608442}, '2fgp': {'make': 10, 'miss': 20}}, '3fg': {'3fga': {'mean': 3.388888888888889, 'std': 2.031389477642469}, '3fgp': {'make': 11, 'miss': 20}}, 'ft': {'fta': {'mean': 1.4444444444444444, 'std': 1.606314699422329}, 'ftp': {'make': 24, 'miss': 24}}, 'ast': {'mean': 1.1111111111111112, 'std': 1.286204100310025}, 'reb': {'mean': 3.7222222222222223, 'std': 1.9092044752710648}, 'stl': {'mean': 0.2777777777777778, 'std': 0.558326423395605}, 'blk': {'mean': 0.16666666666666666, 'std': 0.37267799624996495}}
Pat Connaughton (connapa01) {'curr_mins': 14.5, 'prev_mins': 14.5, '2fg': {'2fga': {'mean': 0.0, 'std': 0.0}, '2fgp': {'make': 2, 'miss': 2}}, '3fg': {'3fga': {'mean': 4.5, 'std': 0.5}, '3fgp': {'make': 3, 'miss': 8}}, 'ft': {'fta': {'mean': 1.0, 'std': 1.0}, 'ftp': {'make': 2, 'miss': 2}}, 'ast': {'mean': 0.0, 'std': 0.0}, 'reb': {'mean': 2.5, 'std': 0.5}, 'stl': {'mean': 1.5, 'std': 0.5}, 'blk': {'mean': 1.0, 'std': 1.0}}
MarJon Beauchamp (beaucma01) {'curr_mins': 16.0, 'prev_mins': 16.0, '2fg': {'2fga': {'mean': 2.642857142857143, 'std': 2.378689400763816}, '2fgp': {'make': 15, 'miss': 16}}, '3fg': {'3fga': {'mean': 2.9285714285714284, 'std': 2.4629913785095234}, '3fgp': {'make': 8, 'miss': 18}}, 'ft': {'fta': {'mean': 0.7142857142857143, 'std': 1.2777531299998799}, 'ftp': {'make': 8, 'miss': 8}}, 'ast': {'mean': 0.42857142857142855, 'std': 0.6226998490772391}, 'reb': {'mean': 3.142857142857143, 'std': 2.747912008810192}, 'stl': {'mean': 0.5, 'std': 0.7319250547113999}, 'blk': {'mean': 0.14285714285714285, 'std': 0.34992710611188266}}
Wesley Matthews (matthwe02) {'curr_mins': 16.0, 'prev_mins': 16.0, '2fg': {'2fga': {'mean': 0.8, 'std': 0.9092121131323905}, '2fgp': {'make': 2, 'miss': 3}}, '3fg': {'3fga': {'mean': 2.8666666666666667, 'std': 1.7461067804945059}, '3fgp': {'make': 10, 'miss': 20}}, 'ft': {'fta': {'mean': 0.4, 'std': 0.8000000000000002}, 'ftp': {'make': 6, 'miss': 6}}, 'ast': {'mean': 0.6, 'std': 0.6110100926607788}, 'reb': {'mean': 2.066666666666667, 'std': 2.1437246921084707}, 'stl': {'mean': 0.6, 'std': 0.9521904571390466}, 'blk': {'mean': 0.26666666666666666, 'std': 0.573488351136175}}
Thanasis Antetokounmpo (antetth01) {'curr_mins': 2.0, 'prev_mins': 2.0, '2fg': {'2fga': {'mean': 0.1111111111111111, 'std': 0.31426968052735443}, '2fgp': {'make': 1, 'miss': 2}}, '3fg': {'3fga': {'mean': 1.0, 'std': 1.0}, '3fgp': {'make': 3, 'miss': 6}}, 'ft': {'fta': {'mean': 1.0, 'std': 1.0}, 'ftp': {'make': 4, 'miss': 4}}, 'ast': {'mean': 0.2222222222222222, 'std': 0.41573970964154905}, 'reb': {'mean': 0.8888888888888888, 'std': 0.9938079899999066}, 'stl': {'mean': 1.0, 'std': 1.0}, 'blk': {'mean': 0.1111111111111111, 'std': 0.31426968052735443}}
Sandro Mamukelashvili (mamuksa01) {'curr_mins': 5.0, 'prev_mins': 5.0, '2fg': {'2fga': {'mean': 1.0, 'std': 0.5}, '2fgp': {'make': 6, 'miss': 4}}, '3fg': {'3fga': {'mean': 1.0, 'std': 0.8660254037844386}, '3fgp': {'make': 2, 'miss': 8}}, 'ft': {'fta': {'mean': 1.0, 'std': 2.0}, 'ftp': {'make': 2, 'miss': 2}}, 'ast': {'mean': 0.125, 'std': 0.33071891388307384}, 'reb': {'mean': 1.125, 'std': 1.4523687548277813}, 'stl': {'mean': 1.0, 'std': 1.0}, 'blk': {'mean': 1.0, 'std': 1.0}}
--- MIN ---
Anthony Edwards (edwaran01) {'curr_mins': 35.78947368421053, 'prev_mins': 35.78947368421053, '2fg': {'2fga': {'mean': 10.157894736842104, 'std': 2.2539592742488272}, '2fgp': {'make': 8, 'miss': 7}}, '3fg': {'3fga': {'mean': 7.7368421052631575, 'std': 2.935124946020776}, '3fgp': {'make': 7, 'miss': 12}}, 'ft': {'fta': {'mean': 4.105263157894737, 'std': 2.268659164447611}, 'ftp': {'make': 13, 'miss': 13}}, 'ast': {'mean': 3.8421052631578947, 'std': 2.2539592742488272}, 'reb': {'mean': 5.842105263157895, 'std': 2.5805580362381604}, 'stl': {'mean': 1.263157894736842, 'std': 1.0683043752728651}, 'blk': {'mean': 0.3157894736842105, 'std': 0.464829519280413}}
