--- ATL ---
Trae Young (youngtr01) {'curr_mins': 34.9, 'prev_mins': 34.9, '2fg': {'2fga': {'mean': 14.5, 'std': 3.8275318418009276}, '2fgp': {'make': 10, 'miss': 12}}, '3fg': {'3fga': {'mean': 7.2, 'std': 1.9390719429665315}, '3fgp': {'make': 6, 'miss': 12}}, 'ft': {'fta': {'mean': 8.7, 'std': 4.267317658670374}, 'ftp': {'make': 10, 'miss': 10}}, 'ast': {'mean': 9.4, 'std': 2.5768197453450252}, 'reb': {'mean': 2.95, 'std': 1.8020821290940099}, 'stl': {'mean': 0.8, 'std': 0.6000000000000001}, 'blk': {'mean': 0.15, 'std': 0.3570714214271425}}
Steven Adams (adamsst01) {'curr_mins': 26.157894736842106, 'prev_mins': 26.157894736842106, '2fg': {'2fga': {'mean': 5.473684210526316, 'std': 3.0671162703859927}, '2fgp': {'make': 20, 'miss': 12}}, '3fg': {'3fga': {'mean': 0.0, 'std': 1.0}, '3fgp': {'make': 3, 'miss': 6}}, 'ft': {'fta': {'mean': 3.0526315789473686, 'std': 2.416471638578736}, 'ftp': {'make': 9, 'miss': 9}}, 'ast': {'mean': 2.1578947368421053, 'std': 1.598129100072524}, 'reb': {'mean': 10.894736842105264, 'std': 3.8647494211970144}, 'stl': {'mean': 0.7368421052631579, 'std': 0.7841928645132283}, 'blk': {'mean': 0.9473684210526315, 'std': 0.9986139979479094}}
Santi Aldama (aldamsa01) {'curr_mins': 25.263157894736842, 'prev_mins': 25.263157894736842, '2fg': {'2fga': {'mean': 4.2105263157894735, 'std': 1.9622475665586576}, '2fgp': {'make': 12, 'miss': 10}}, '3fg': {'3fga': {'mean': 3.789473684210526, 'std': 1.7645320646568643}, '3fgp': {'make': 2, 'miss': 3}}, 'ft': {'fta': {'mean': 1.6842105263157894, 'std': 1.4886458551295738}, 'ftp': {'make': 12, 'miss': 12}}, 'ast': {'mean': 1.0, 'std': 0.7947194142390263}, 'reb': {'mean': 5.7894736842105265, 'std': 2.744927328506378}, 'stl': {'mean': 0.9473684210526315, 'std': 0.9444399181540191}, 'blk': {'mean': 0.9473684210526315, 'std': 0.9986139979479094}}
Jaren Jackson Jr. (jacksja02) {'curr_mins': 25.4, 'prev_mins': 25.4, '2fg': {'2fga': {'mean': 8.2, 'std': 2.481934729198171}, '2fgp': {'make': 15, 'miss': 12}}, '3fg': {'3fga': {'mean': 5.8, 'std': 1.7204650534085253}, '3fgp': {'make': 10, 'miss': 21}}, 'ft': {'fta': {'mean': 5.8, 'std': 3.4292856398964493}, 'ftp': {'make': 23, 'miss': 23}}, 'ast': {'mean': 0.2, 'std': 0.4000000000000001}, 'reb': {'mean': 6.0, 'std': 3.1622776601683795}, 'stl': {'mean': 1.2, 'std': 0.7483314773547883}, 'blk': {'mean': 3.2, 'std': 1.8330302779823362}}
Tyus Jones (jonesty01) {'curr_mins': 23.15, 'prev_mins': 23.15, '2fg': {'2fga': {'mean': 5.2, 'std': 3.2954514106568165}, '2fgp': {'make': 2, 'miss': 2}}, '3fg': {'3fga': {'mean': 3.9, 'std': 1.8681541692269403}, '3fgp': {'make': 10, 'miss': 17}}, 'ft': {'fta': {'mean': 1.0, 'std': 1.2649110640673518}, 'ftp': {'make': 14, 'miss': 14}}, 'ast': {'mean': 4.4, 'std': 1.9849433241279208}, 'reb': {'mean': 1.8, 'std': 1.2083045973594573}, 'stl': {'mean': 0.6, 'std': 0.8602325267042626}, 'blk': {'mean': 0.1, 'std': 0.30000000000000004}}
Brandon Clarke (clarkbr01) {'curr_mins': 18.45, 'prev_mins': 18.45, '2fg': {'2fga': {'mean': 5.8, 'std': 2.15870331449229}, '2fgp': {'make': 19, 'miss': 12}}, '3fg': {'3fga': {'mean': 0.3, 'std': 0.6403124237432849}, '3fgp': {'make': 2, 'miss': 6}}, 'ft': {'fta': {'mean': 2.2, 'std': 2.08806130178211}, 'ftp': {'make': 18, 'miss': 18}}, 'ast': {'mean': 1.3, 'std': 1.004987562112089}, 'reb': {'mean': 4.55, 'std': 2.8368115905008566}, 'stl': {'mean': 0.3, 'std': 0.5567764362830021}, 'blk': {'mean': 0.95, 'std': 0.864580823289529}}
David Roddy (roddyda01) {'curr_mins': 17.35, 'prev_mins': 17.35, '2fg': {'2fga': {'mean': 2.6, 'std': 2.4779023386727737}, '2fgp': {'make': 14, 'miss': 15}}, '3fg': {'3fga': {'mean': 3.15, 'std': 1.4585952145814822}, '3fgp': {'make': 3, 'miss': 6}}, 'ft': {'fta': {'mean': 0.8, 'std': 1.0295630140987002}, 'ftp': {'make': 4, 'miss': 4}}, 'ast': {'mean': 0.55, 'std': 0.6689544080129827}, 'reb': {'mean': 2.55, 'std': 1.6874537030686203}, 'stl': {'mean': 0.35, 'std': 0.7262919523166975}, 'blk': {'mean': 0.25, 'std': 0.5361902647381804}}
Jake LaRavia (laravja01) {'curr_mins': 18.0, 'prev_mins': 18.0, '2fg': {'2fga': {'mean': 1.3125, 'std': 1.2103072956898178}, '2fgp': {'make': 11, 'miss': 12}}, '3fg': {'3fga': {'mean': 3.0625, 'std': 2.0453835214941964}, '3fgp': {'make': 8, 'miss': 12}}, 'ft': {'fta': {'mean': 0.3125, 'std': 0.6817945071647321}, 'ftp': {'make': 2, 'miss': 2}}, 'ast': {'mean': 1.0, 'std': 1.0}, 'reb': {'mean': 3.125, 'std': 2.6896793489187516}, 'stl': {'mean': 0.5625, 'std': 0.49607837082461076}, 'blk': {'mean': 0.1875, 'std': 0.3903123748998999}}
Xavier Tillman Sr. (tillmxa01) {'curr_mins': 9.88888888888889, 'prev_mins': 9.88888888888889, '2fg': {'2fga': {'mean': 2.2222222222222223, 'std': 1.3966450099973926}, '2fgp': {'make': 4, 'miss': 3}}, '3fg': {'3fga': {'mean': 0.4444444444444444, 'std': 0.6849348892187752}, '3fgp': {'make': 2, 'miss': 4}}, 'ft': {'fta': {'mean': 1.1111111111111112, 'std': 2.182986967154278}, 'ftp': {'make': 4, 'miss': 4}}, 'ast': {'mean': 0.6666666666666666, 'std': 0.6666666666666666}, 'reb': {'mean': 2.5555555555555554, 'std': 1.7708197167232476}, 'stl': {'mean': 0.1111111111111111, 'std': 0.31426968052735443}, 'blk': {'mean': 0.2222222222222222, 'std': 0.6285393610547089}}
Kennedy Chandler (chandke01) {'curr_mins': 9.25, 'prev_mins': 9.25, '2fg': {'2fga': {'mean': 2.5, 'std': 1.224744871391589}, '2fgp': {'make': 8, 'miss': 14}}, '3fg': {'3fga': {'mean': 0.875, 'std': 0.9270248108869579}, '3fgp': {'make': 2, 'miss': 7}}, 'ft': {'fta': {'mean': 0.875, 'std': 1.2686114456365274}, 'ftp': {'make': 4, 'miss': 4}}, 'ast': {'mean': 2.0, 'std': 1.224744871391589}, 'reb': {'mean': 1.25, 'std': 1.1989578808281798}, 'stl': {'mean': 0.5, 'std': 0.7071067811865476}, 'blk': {'mean': 0.25, 'std': 0.6614378277661477}}
Vince Williams Jr. (willivi01) {'curr_mins': 4.6, 'prev_mins': 4.6, '2fg': {'2fga': {'mean': 0.4, 'std': 0.48989794855663565}, '2fgp': {'make': 2, 'miss': 1}}, '3fg': {'3fga': {'mean': 1.2, 'std': 0.7483314773547883}, '3fgp': {'make': 2, 'miss': 6}}, 'ft': {'fta': {'mean': 0.0, 'std': 1.0}, 'ftp': {'make': 4, 'miss': 4}}, 'ast': {'mean': 0.4, 'std': 0.48989794855663565}, 'reb': {'mean': 0.6, 'std': 1.2000000000000002}, 'stl': {'mean': 0.4, 'std': 0.48989794855663565}, 'blk': {'mean': 0.2, 'std': 0.4000000000000001}}
Kenneth Lofton Jr. (loftoke01) {'curr_mins': 4.0, 'prev_mins': 4.0, '2fg': {'2fga': {'mean': 2.75, 'std': 1.7853571071357126}, '2fgp': {'make': 6, 'miss': 7}}, '3fg': {'3fga': {'mean': 0.25, 'std': 0.4330127018922193}, '3fgp': {'make': 1, 'miss': 2}}, 'ft': {'fta': {'mean': 0.75, 'std': 0.82915619758885}, 'ftp': {'make': 2, 'miss': 2}}, 'ast': {'mean': 0.75, 'std': 0.82915619758885}, 'reb': {'mean': 0.75, 'std': 0.4330127018922193}, 'stl': {'mean': 0.0, 'std': 1.0}, 'blk': {'mean': 0.0, 'std': 1.0}}
--- MIA ---
Kyle Lowry (lowryky01) {'curr_mins': 35.80952380952381, 'prev_mins': 35.80952380952381, '2fg': {'2fga': {'mean': 4.142857142857143, 'std': 2.7823545062841033}, '2fgp': {'make': 8, 'miss': 10}}, '3fg': {'3fga': {'mean': 6.761904761904762, 'std': 1.6876233473018432}, '3fgp': {'make': 10, 'miss': 17}}, 'ft': {'fta': {'mean': 4.333333333333333, 'std': 2.9168367297359152}, 'ftp': {'make': 7, 'miss': 7}}, 'ast': {'mean': 6.190476190476191, 'std': 3.0646843637531593}, 'reb': {'mean': 4.857142857142857, 'std': 2.415933503612538}, 'stl': {'mean': 1.1428571428571428, 'std': 1.0367400503370114}, 'blk': {'mean': 0.6666666666666666, 'std': 0.642416074439621}}
Bam Adebayo (adebaba01) {'curr_mins': 34.0, 'prev_mins': 34.0, '2fg': {'2fga': {'mean': 14.578947368421053, 'std': 3.4536904666364037}, '2fgp': {'make': 7, 'miss': 6}}, '3fg': {'3fga': {'mean': 0.42105263157894735, 'std': 0.5907880084379908}, '3fgp': {'make': 1, 'miss': 2}}, 'ft': {'fta': {'mean': 5.368421052631579, 'std': 2.887550889335832}, 'ftp': {'make': 26, 'miss': 26}}, 'ast': {'mean': 3.210526315789474, 'std': 1.5754346891679754}, 'reb': {'mean': 9.421052631578947, 'std': 2.796911632755036}, 'stl': {'mean': 1.0, 'std': 1.1239029738980326}, 'blk': {'mean': 0.8421052631578947, 'std': 0.8743814592545343}}
Max Strus (strusma01) {'curr_mins': 33.578947368421055, 'prev_mins': 33.578947368421055, '2fg': {'2fga': {'mean': 4.421052631578948, 'std': 2.2784064023066697}, '2fgp': {'make': 15, 'miss': 12}}, '3fg': {'3fga': {'mean': 8.578947368421053, 'std': 3.2169909031444472}, '3fgp': {'make': 6, 'miss': 10}}, 'ft': {'fta': {'mean': 1.368421052631579, 'std': 1.7535085525218612}, 'ftp': {'make': 24, 'miss': 24}}, 'ast': {'mean': 1.7894736842105263, 'std': 1.0041465278073112}, 'reb': {'mean': 3.736842105263158, 'std': 2.632631368505221}, 'stl': {'mean': 0.7894736842105263, 'std': 0.7663273567663703}, 'blk': {'mean': 0.3157894736842105, 'std': 0.653140718210045}}
Caleb Martin (martica02) {'curr_mins': 32.3, 'prev_mins': 32.3, '2fg': {'2fga': {'mean': 5.85, 'std': 1.7109938632268675}, '2fgp': {'make': 10, 'miss': 9}}, '3fg': {'3fga': {'mean': 3.3, 'std': 2.0024984394500787}, '3fgp': {'make': 10, 'miss': 14}}, 'ft': {'fta': {'mean': 1.4, 'std': 1.5937377450509227}, 'ftp': {'make': 12, 'miss': 12}}, 'ast': {'mean': 2.2, 'std': 1.2083045973594573}, 'reb': {'mean': 5.15, 'std': 2.1511624764298953}, 'stl': {'mean': 1.35, 'std': 1.0136567466356645}, 'blk': {'mean': 0.45, 'std': 0.6689544080129827}}
Tyler Herro (herroty01) {'curr_mins': 31.846153846153847, 'prev_mins': 31.846153846153847, '2fg': {'2fga': {'mean': 8.307692307692308, 'std': 3.910235392965795}, '2fgp': {'make': 2, 'miss': 2}}, '3fg': {'3fga': {'mean': 7.076923076923077, 'std': 2.7585263195447856}, '3fgp': {'make': 2, 'miss': 3}}, 'ft': {'fta': {'mean': 3.0, 'std': 2.57203899958469}, 'ftp': {'make': 21, 'miss': 21}}, 'ast': {'mean': 3.769230769230769, 'std': 3.190221746665803}, 'reb': {'mean': 6.538461538461538, 'std': 3.7950450410904644}, 'stl': {'mean': 0.6153846153846154, 'std': 0.737820234355803}, 'blk': {'mean': 0.5384615384615384, 'std': 0.9294650748918902}}
Gabe Vincent (vincega01) {'curr_mins': 25.1875, 'prev_mins': 25.1875, '2fg': {'2fga': {'mean': 3.6875, 'std': 1.4456291882775472}, '2fgp': {'make': 11, 'miss': 10}}, '3fg': {'3fga': {'mean': 5.0, 'std': 2.449489742783178}, '3fgp': {'make': 4, 'miss': 8}}, 'ft': {'fta': {'mean': 1.5625, 'std': 1.539835624344365}, 'ftp': {'make': 22, 'miss': 22}}, 'ast': {'mean': 3.1875, 'std': 1.589762167747113}, 'reb': {'mean': 2.1875, 'std': 2.3510303592255033}, 'stl': {'mean': 0.8125, 'std': 0.8816709987291178}, 'blk': {'mean': 0.125, 'std': 0.33071891388307384}}
Orlando Robinson (robinor01) {'curr_mins': 19.5, 'prev_mins': 19.5, '2fg': {'2fga': {'mean': 5.0, 'std': 3.0}, '2fgp': {'make': 4, 'miss': 3}}, '3fg': {'3fga': {'mean': 1.5, 'std': 0.5}, '3fgp': {'make': 1, 'miss': 2}}, 'ft': {'fta': {'mean': 1.5, 'std': 1.5}, 'ftp': {'make': 3, 'miss': 3}}, 'ast': {'mean': 0.5, 'std': 0.5}, 'reb': {'mean': 4.5, 'std': 2.5}, 'stl': {'mean': 0.0, 'std': 0.0}, 'blk': {'mean': 0.5, 'std': 0.5}}
Haywood Highsmith (highsha01) {'curr_mins': 17.25, 'prev_mins': 17.25, '2fg': {'2fga': {'mean': 2.0833333333333335, 'std': 2.782634642844}, '2fgp': {'make': 10, 'miss': 17}}, '3fg': {'3fga': {'mean': 2.0, 'std': 1.9148542155126762}, '3fgp': {'make': 6, 'miss': 20}}, 'ft': {'fta': {'mean': 0.8333333333333334, 'std': 1.2801909579781012}, 'ftp': {'make': 3, 'miss': 3}}, 'ast': {'mean': 0.5, 'std': 0.7637626158259734}, 'reb': {'mean': 3.75, 'std': 4.044028519516976}, 'stl': {'mean': 0.6666666666666666, 'std': 0.7453559924999299}, 'blk': {'mean': 0.16666666666666666, 'std': 0.372677996249965}}
Nikola Jović (jovicni01) {'curr_mins': 15.4, 'prev_mins': 15.4, '2fg': {'2fga': {'mean': 2.8, 'std': 2.0396078054371136}, '2fgp': {'make': 5, 'miss': 4}}, '3fg': {'3fga': {'mean': 2.5, 'std': 1.5652475842498528}, '3fgp': {'make': 2, 'miss': 5}}, 'ft': {'fta': {'mean': 1.9, 'std': 2.9816103031751147}, 'ftp': {'make': 19, 'miss': 19}}, 'ast': {'mean': 1.0, 'std': 1.61245154965971}, 'reb': {'mean': 2.6, 'std': 2.2}, 'stl': {'mean': 0.6, 'std': 0.48989794855663565}, 'blk': {'mean': 0.1, 'std': 0.30000000000000004}}
Dewayne Dedmon (dedmode01) {'curr_mins': 12.055555555555555, 'prev_mins': 12.055555555555555, '2fg': {'2fga': {'mean': 3.611111111111111, 'std': 2.0038543107634927}, '2fgp': {'make': 12, 'miss': 7}}, '3fg': {'3fga': {'mean': 1.2777777777777777, 'std': 1.0437941237808852}, '3fgp': {'make': 10, 'miss': 15}}, 'ft': {'fta': {'mean': 1.8333333333333333, 'std': 1.8027756377319948}, 'ftp': {'make': 23, 'miss': 23}}, 'ast': {'mean': 0.6666666666666666, 'std': 1.0}, 'reb': {'mean': 3.4444444444444446, 'std': 2.1401511426953577}, 'stl': {'mean': 0.2222222222222222, 'std': 0.41573970964154905}, 'blk': {'mean': 0.4444444444444444, 'std': 0.8314794192830981}}
Jamal Cain (cainja01) {'curr_mins': 11.0, 'prev_mins': 11.0, '2fg': {'2fga': {'mean': 2.75, 'std': 2.537222891273055}, '2fgp': {'make': 8, 'miss': 5}}, '3fg': {'3fga': {'mean': 0.75, 'std': 0.82915619758885}, '3fgp': {'make': 2, 'miss': 6}}, 'ft': {'fta': {'mean': 0.75, 'std': 1.3919410907075054}, 'ftp': {'make': 3, 'miss': 3}}, 'ast': {'mean': 0.625, 'std': 0.6959705453537527}, 'reb': {'mean': 2.375, 'std': 2.2878756522153907}, 'stl': {'mean': 0.625, 'std': 0.6959705453537527}, 'blk': {'mean': 0.0, 'std': 1.0}}
Udonis Haslem (hasleud01) {'curr_mins': 4.5, 'prev_mins': 4.5, '2fg': {'2fga': {'mean': 1.5, 'std': 0.5}, '2fgp': {'make': 2, 'miss': 3}}, '3fg': {'3fga': {'mean': 0.0, 'std': 1.0}, '3fgp': {'make': 3, 'miss': 6}}, 'ft': {'fta': {'mean': 1.0, 'std': 1.0}, 'ftp': {'make': 2, 'miss': 2}}, 'ast': {'mean': 0.0, 'std': 1.0}, 'reb': {'mean': 0.0, 'std': 0.0}, 'stl': {'mean': 0.0, 'std': 1.0}, 'blk': {'mean': 0.5, 'std': 0.5}}
--- MIL ---
Giannis Antetokounmpo (antetgi01) {'curr_mins': 32.0, 'prev_mins': 32.0, '2fg': {'2fga': {'mean': 18.3125, 'std': 3.136852522832401}, '2fgp': {'make': 8, 'miss': 6}}, '3fg': {'3fga': {'mean': 3.0, 'std': 1.4142135623730951}, '3fgp': {'make': 4, 'miss': 11}}, 'ft': {'fta': {'mean': 12.5, 'std': 3.968626966596886}, 'ftp': {'make': 4, 'miss': 4}}, 'ast': {'mean': 5.4375, 'std': 2.499218627891526}, 'reb': {'mean': 11.375, 'std': 2.9341736485763756}, 'stl': {'mean': 0.9375, 'std': 1.248436522214886}, 'blk': {'mean': 1.0, 'std': 1.0606601717798212}}
Jrue Holiday (holidjr01) {'curr_mins': 31.066666666666666, 'prev_mins': 31.066666666666666, '2fg': {'2fga': {'mean': 9.266666666666667, 'std': 3.2957885584822066}, '2fgp': {'make': 16, 'miss': 15}}, '3fg': {'3fga': {'mean': 6.0, 'std': 2.3380903889000244}, '3fgp': {'make': 10, 'miss': 20}}, 'ft': {'fta': {'mean': 2.533333333333333, 'std': 2.825282680055612}, 'ftp': {'make': 21, 'miss': 21}}, 'ast': {'mean': 7.4, 'std': 3.0066592756745814}, 'reb': {'mean': 4.866666666666666, 'std': 1.9618585292749549}, 'stl': {'mean': 1.6, 'std': 1.1430952132988166}, 'blk': {'mean': 0.4666666666666667, 'std': 0.8055363982396383}}
Brook Lopez (lopezbr01) {'curr_mins': 30.36842105263158, 'prev_mins': 30.36842105263158, '2fg': {'2fga': {'mean': 5.7368421052631575, 'std': 3.7111794871166723}, '2fgp': {'make': 9, 'miss': 6}}, '3fg': {'3fga': {'mean': 5.894736842105263, 'std': 2.44722693422372}, '3fgp': {'make': 8, 'miss': 11}}, 'ft': {'fta': {'mean': 1.894736842105263, 'std': 1.9165412058982236}, 'ftp': {'make': 8, 'miss': 8}}, 'ast': {'mean': 1.0526315789473684, 'std': 0.8254940600714801}, 'reb': {'mean': 5.7894736842105265, 'std': 2.764034948526502}, 'stl': {'mean': 0.6842105263157895, 'std': 0.5668594533825794}, 'blk': {'mean': 2.8947368421052633, 'std': 1.8033517577907172}}
Jevon Carter (carteje01) {'curr_mins': 26.68421052631579, 'prev_mins': 26.68421052631579, '2fg': {'2fga': {'mean': 4.0, 'std': 3.8388594797495723}, '2fgp': {'make': 10, 'miss': 11}}, '3fg': {'3fga': {'mean': 4.052631578947368, 'std': 3.136771458052914}, '3fgp': {'make': 6, 'miss': 8}}, 'ft': {'fta': {'mean': 0.6842105263157895, 'std': 1.172160918490531}, 'ftp': {'make': 12, 'miss': 12}}, 'ast': {'mean': 3.526315789473684, 'std': 2.9445475222524977}, 'reb': {'mean': 2.736842105263158, 'std': 1.445213707131156}, 'stl': {'mean': 1.4736842105263157, 'std': 0.8187552203212655}, 'blk': {'mean': 0.631578947368421, 'std': 0.871207650381413}}
Bobby Portis (portibo01) {'curr_mins': 26.57894736842105, 'prev_mins': 26.57894736842105, '2fg': {'2fga': {'mean': 7.7894736842105265, 'std': 2.0920638857212412}, '2fgp': {'make': 6, 'miss': 5}}, '3fg': {'3fga': {'mean': 3.8947368421052633, 'std': 1.6509881201429601}, '3fgp': {'make': 10, 'miss': 20}}, 'ft': {'fta': {'mean': 1.3157894736842106, 'std': 1.4886458551295736}, 'ftp': {'make': 5, 'miss': 5}}, 'ast': {'mean': 2.1578947368421053, 'std': 1.3480261552490207}, 'reb': {'mean': 10.473684210526315, 'std': 3.0326021665027225}, 'stl': {'mean': 0.42105263157894735, 'std': 0.5907880084379907}, 'blk': {'mean': 0.3684210526315789, 'std': 0.665742665298606}}
Grayson Allen (allengr01) {'curr_mins': 26.235294117647058, 'prev_mins': 26.235294117647058, '2fg': {'2fga': {'mean': 2.6470588235294117, 'std': 1.1345471483521123}, '2fgp': {'make': 8, 'miss': 9}}, '3fg': {'3fga': {'mean': 4.705882352941177, 'std': 1.9930675701291078}, '3fgp': {'make': 10, 'miss': 12}}, 'ft': {'fta': {'mean': 2.6470588235294117, 'std': 1.7803230529907714}, 'ftp': {'make': 22, 'miss': 22}}, 'ast': {'mean': 2.6470588235294117, 'std': 1.7129670327718867}, 'reb': {'mean': 3.235294117647059, 'std': 1.9861109430746036}, 'stl': {'mean': 0.8823529411764706, 'std': 0.7578881603955956}, 'blk': {'mean': 0.29411764705882354, 'std': 0.45564509955381377}}
George Hill (hillge01) {'curr_mins': 20.68421052631579, 'prev_mins': 20.68421052631579, '2fg': {'2fga': {'mean': 1.9473684210526316, 'std': 1.3562209186026446}, '2fgp': {'make': 16, 'miss': 15}}, '3fg': {'3fga': {'mean': 2.263157894736842, 'std': 1.742415300762826}, '3fgp': {'make': 8, 'miss': 17}}, 'ft': {'fta': {'mean': 1.894736842105263, 'std': 1.7440043711348308}, 'ftp': {'make': 17, 'miss': 17}}, 'ast': {'mean': 2.526315789473684, 'std': 1.6660201885625698}, 'reb': {'mean': 1.9473684210526316, 'std': 1.4317337377616255}, 'stl': {'mean': 0.42105263157894735, 'std': 0.8153649149910351}, 'blk': {'mean': 0.15789473684210525, 'std': 0.36464227527765836}}
Jordan Nwora (nworajo01) {'curr_mins': 18.0, 'prev_mins': 18.0, '2fg': {'2fga': {'mean': 3.0, 'std': 2.1521103473958814}, '2fgp': {'make': 7, 'miss': 14}}, '3fg': {'3fga': {'mean': 3.3157894736842106, 'std': 2.0013845622980573}, '3fgp': {'make': 8, 'miss': 14}}, 'ft': {'fta': {'mean': 1.368421052631579, 'std': 1.5963948303266422}, 'ftp': {'make': 24, 'miss': 24}}, 'ast': {'mean': 1.1578947368421053, 'std': 1.2675362714518206}, 'reb': {'mean': 3.6842105263157894, 'std': 1.865267910175721}, 'stl': {'mean': 0.2631578947368421, 'std': 0.5469634129164876}, 'blk': {'mean': 0.15789473684210525, 'std': 0.36464227527765836}}
Wesley Matthews (matthwe02) {'curr_mins': 15.5, 'prev_mins': 15.5, '2fg': {'2fga': {'mean': 0.75, 'std': 0.9013878188659973}, '2fgp': {'make': 2, 'miss': 3}}, '3fg': {'3fga': {'mean': 2.75, 'std': 1.75}, '3fgp': {'make': 8, 'miss': 16}}, 'ft': {'fta': {'mean': 0.375, 'std': 0.7806247497997998}, 'ftp': {'make': 6, 'miss': 6}}, 'ast': {'mean': 0.5625, 'std': 0.6091746465505602}, 'reb': {'mean': 2.0, 'std': 2.091650066335189}, 'stl': {'mean': 0.5625, 'std': 0.9333240326917549}, 'blk': {'mean': 0.25, 'std': 0.5590169943749475}}
Pat Connaughton (connapa01) {'curr_mins': 13.0, 'prev_mins': 13.0, '2fg': {'2fga': {'mean': 0.6666666666666666, 'std': 0.4714045207910317}, '2fgp': {'make': 2, 'miss': 2}}, '3fg': {'3fga': {'mean': 4.0, 'std': 0.816496580927726}, '3fgp': {'make': 2, 'miss': 4}}, 'ft': {'fta': {'mean': 0.6666666666666666, 'std': 0.9428090415820634}, 'ftp': {'make': 2, 'miss': 2}}, 'ast': {'mean': 0.6666666666666666, 'std': 0.4714045207910317}, 'reb': {'mean': 2.0, 'std': 0.816496580927726}, 'stl': {'mean': 1.0, 'std': 0.816496580927726}, 'blk': {'mean': 0.0, 'std': 1.0}}
Thanasis Antetokounmpo (antetth01) {'curr_mins': 1.9, 'prev_mins': 1.9, '2fg': {'2fga': {'mean': 0.1, 'std': 0.30000000000000004}, '2fgp': {'make': 1, 'miss': 2}}, '3fg': {'3fga': {'mean': 0.0, 'std': 1.0}, '3fgp': {'make': 3, 'miss': 6}}, 'ft': {'fta': {'mean': 0.0, 'std': 1.0}, 'ftp': {'make': 4, 'miss': 4}}, 'ast': {'mean': 0.2, 'std': 0.4000000000000001}, 'reb': {'mean': 0.8, 'std': 0.9797958971132713}, 'stl': {'mean': 0.0, 'std': 1.0}, 'blk': {'mean': 0.1, 'std': 0.30000000000000004}}
Sandro Mamukelashvili (mamuksa01) {'curr_mins': 5.222222222222222, 'prev_mins': 5.222222222222222, '2fg': {'2fga': {'mean': 1.0, 'std': 0.4714045207910317}, '2fgp': {'make': 6, 'miss': 5}}, '3fg': {'3fga': {'mean': 0.8888888888888888, 'std': 0.8748897637790901}, '3fgp': {'make': 2, 'miss': 8}}, 'ft': {'fta': {'mean': 0.8888888888888888, 'std': 1.9116278371205837}, 'ftp': {'make': 2, 'miss': 2}}, 'ast': {'mean': 0.1111111111111111, 'std': 0.31426968052735443}, 'reb': {'mean': 1.2222222222222223, 'std': 1.3966450099973926}, 'stl': {'mean': 0.0, 'std': 1.0}, 'blk': {'mean': 0.0, 'std': 1.0}}
--- MIN ---
Anthony Edwards (edwaran01) {'curr_mins': 35.76190476190476, 'prev_mins': 35.76190476190476, '2fg': {'2fga': {'mean': 10.333333333333334, 'std': 2.232515841853532}, '2fgp': {'make': 8, 'miss': 7}}, '3fg': {'3fga': {'mean': 7.571428571428571, 'std': 2.8380313191907316}, '3fgp': {'make': 10, 'miss': 18}}, 'ft': {'fta': {'mean': 4.761904761904762, 'std': 2.958518965144584}, 'ftp': {'make': 4, 'miss': 4}}, 'ast': {'mean': 3.761904761904762, 'std': 2.1800996461446855}, 'reb': {'mean': 5.857142857142857, 'std': 2.5314350209527645}, 'stl': {'mean': 1.2857142857142858, 'std': 1.0301575072754254}, 'blk': {'mean': 0.2857142857142857, 'std': 0.45175395145262565}}
Rudy Gobert (goberru01) {'curr_mins': 31.473684210526315, 'prev_mins': 31.473684210526315, '2fg': {'2fga': {'mean': 7.7894736842105265, 'std': 3.6357717977201145}, '2fgp': {'make': 14, 'miss': 8}}, '3fg': {'3fga': {'mean': 0.10526315789473684, 'std': 0.3068922049918579}, '3fgp': {'make': 1, 'miss': 2}}, 'ft': {'fta': {'mean': 5.0, 'std': 2.955814964652415}, 'ftp': {'make': 15, 'miss': 15}}, 'ast': {'mean': 0.8947368421052632, 'std': 0.8519165292757181}, 'reb': {'mean': 12.368421052631579, 'std': 4.6021794186735105}, 'stl': {'mean': 0.6842105263157895, 'std': 0.653140718210045}, 'blk': {'mean': 1.368421052631579, 'std': 0.871207650381413}}
D'Angelo Russell (russeda01) {'curr_mins': 30.38095238095238, 'prev_mins': 30.38095238095238, '2fg': {'2fga': {'mean': 6.380952380952381, 'std': 2.4780213011919408}, '2fgp': {'make': 10, 'miss': 9}}, '3fg': {'3fga': {'mean': 5.9523809523809526, 'std': 2.2141577023928893}, '3fgp': {'make': 9, 'miss': 18}}, 'ft': {'fta': {'mean': 2.4285714285714284, 'std': 1.9897697538834458}, 'ftp': {'make': 12, 'miss': 12}}, 'ast': {'mean': 6.571428571428571, 'std': 2.4411439272335804}, 'reb': {'mean': 3.2857142857142856, 'std': 1.4190156595953658}, 'stl': {'mean': 1.2857142857142858, 'std': 1.484614977916181}, 'blk': {'mean': 0.6190476190476191, 'std': 0.5753831415997416}}
